Time,Luminence
17874,366
17875,364
17876,366
17877,366
17878,366
17879,366
17880,365
17881,367
17882,366
17883,367
17884,365
17885,366
17886,366
17887,366
17888,368
17889,365
17890,366
17891,365
17892,366
17893,366
17894,366
17895,366
17896,366
17897,367
17898,365
17899,367
17900,365
17901,366
17902,366
17903,366
17904,367
17905,366
17906,367
17907,365
17908,367
17909,366
17910,367
17911,366
17912,366
17913,366
17914,365
17915,367
17916,364
17917,366
17918,366
17919,367
17920,367
17921,366
17922,366
17923,365
17924,366
17925,365
17926,366
17927,366
17928,366
17929,366
17930,366
17931,367
17932,365
17933,366
17934,365
17935,366
17936,366
17937,366
17938,367
17939,365
17940,367
17941,365
17942,367
17943,365
17944,366
17945,367
17946,366
17947,367
17948,365
17949,366
17950,365
17951,367
17952,366
17953,366
17954,367
17955,365
17956,367
17957,365
17958,366
17959,365
17960,366
17961,366
17962,366
17963,368
17964,365
17965,367
17966,364
17967,366
17968,366
17969,366
17970,367
17971,365
17972,367
17973,365
17974,367
17975,365
17976,366
17977,366
17978,366
17979,367
17980,365
17981,366
17982,364
17983,367
17984,366
17985,366
17986,366
17987,365
17988,367
17989,365
17990,367
17991,365
17992,366
17993,366
17994,366
17995,367
17996,365
17997,367
17998,364
17999,367
18000,366
18001,366
18002,366
18003,366
18004,367
18005,365
18006,367
18007,365
18008,367
18009,366
18010,367
18011,367
18012,366
18013,367
18014,365
18015,367
18016,365
18017,367
18018,366
18019,366
18020,366
18021,366
18022,367
18023,364
18024,367
18025,365
18026,367
18027,367
18028,366
18029,367
18030,365
18031,367
18032,365
18033,366
18034,366
18035,366
18036,367
18037,366
18038,367
18039,365
18040,367
18041,365
18042,367
18043,366
18044,365
18045,366
18046,365
18047,366
18048,366
18049,367
18050,365
18051,366
18052,366
18053,366
18054,367
18055,365
18056,367
18057,365
18058,367
18059,367
18060,366
18061,367
18062,365
18063,367
18064,365
18065,367
18066,365
18067,366
18068,366
18069,366
18070,367
18071,365
18072,367
18073,365
18074,366
18075,366
18076,366
18077,366
18078,365
18079,367
18080,365
18081,367
18082,365
18083,366
18084,366
18085,366
18086,367
18087,365
18088,367
18089,365
18090,367
18091,366
18092,366
18093,366
18094,366
18095,367
18096,365
18097,367
18098,364
18099,367
18100,366
18101,367
18102,367
18103,365
18104,367
18105,365
18106,367
18107,365
18108,367
18109,366
18110,366
18111,367
18112,366
18113,367
18114,364
18115,366
18116,366
18117,366
18118,367
18119,365
18120,367
18121,365
18122,367
18123,365
18124,366
18125,366
18126,366
18127,366
18128,366
18129,367
18130,365
18131,367
18132,365
18133,367
18134,366
18135,366
18136,367
18137,365
18138,367
18139,365
18140,367
18141,365
18142,367
18143,367
18144,366
18145,367
18146,365
18147,366
18148,365
18149,367
18150,366
18151,366
18152,367
18153,365
18154,367
18155,365
18156,367
18157,365
18158,366
18159,366
18160,366
18161,367
18162,365
18163,367
18164,365
18165,367
18166,366
18167,366
18168,367
18169,365
18170,367
18171,365
18172,367
18173,365
18174,367
18175,366
18176,366
18177,367
18178,365
18179,367
18180,364
18181,367
18182,366
18183,367
18184,367
18185,366
18186,367
18187,365
18188,367
18189,365
18190,367
18191,366
18192,367
18193,367
18194,365
18195,367
18196,364
18197,366
18198,365
18199,366
18200,366
18201,366
18202,367
18203,366
18204,367
18205,365
18206,366
18207,366
18208,367
18209,367
18210,365
18211,367
18212,365
18213,367
18214,366
18215,366
18216,366
18217,366
18218,367
18219,365
18220,367
18221,364
18222,366
18223,366
18224,367
18225,367
18226,365
18227,367
18228,365
18229,367
18230,365
18231,366
18232,366
18233,366
18234,367
18235,366
18236,366
18237,364
18238,366
18239,365
18240,367
18241,367
18242,366
18243,367
18244,365
18245,367
18246,365
18247,366
18248,366
18249,366
18250,367
18251,366
18252,367
18253,364
18254,367
18255,365
18256,367
18257,366
18258,366
18259,367
18260,365
18261,367
18262,365
18263,367
18264,366
18265,366
18266,366
18267,366
18268,367
18269,365
18270,367
18271,365
18272,367
18273,366
18274,366
18275,367
18276,365
18277,367
18278,365
18279,366
18280,365
18281,366
18282,366
18283,366
18284,367
18285,365
18286,367
18287,365
18288,367
18289,367
18290,366
18291,367
18292,365
18293,367
18294,365
18295,366
18296,365
18297,366
18298,366
18299,366
18300,367
18301,365
18302,367
18303,365
18304,367
18305,366
18306,366
18307,367
18308,365
18309,367
18310,365
18311,366
18312,365
18313,366
18314,366
18315,366
18316,367
18317,365
18318,367
18319,364
18320,367
18321,366
18322,366
18323,366
18324,365
18325,367
18326,365
18327,367
18328,365
18329,366
18330,366
18331,366
18332,367
18333,365
18334,367
18335,365
18336,367
18337,365
18338,366
18339,366
18340,365
18341,367
18342,366
18343,367
18344,365
18345,366
18346,365
18347,367
18348,366
18349,365
18350,367
18351,365
18352,367
18353,366
18354,367
18355,366
18356,366
18357,367
18358,366
18359,366
18360,364
18361,366
18362,366
18363,367
18364,366
18365,365
18366,367
18367,365
18368,367
18369,365
18370,366
18371,366
18372,366
18373,367
18374,366
18375,366
18376,365
18377,367
18378,366
18379,367
18380,366
18381,365
18382,367
18383,365
18384,367
18385,365
18386,366
18387,366
18388,366
18389,367
18390,366
18391,366
18392,365
18393,366
18394,365
18395,367
18396,366
18397,366
18398,367
18399,365
18400,367
18401,365
18402,366
18403,366
18404,366
18405,367
18406,366
18407,367
18408,365
18409,367
18410,365
18411,367
18412,366
18413,366
18414,367
18415,365
18416,367
18417,365
18418,366
18419,365
18420,366
18421,366
18422,366
18423,367
18424,365
18425,367
18426,365
18427,367
18428,366
18429,366
18430,366
18431,365
18432,367
18433,365
18434,366
18435,365
18436,366
18437,366
18438,366
18439,367
18440,365
18441,367
18442,365
18443,367
18444,366
18445,366
18446,366
18447,365
18448,367
18449,365
18450,366
18451,365
18452,366
18453,366
18454,366
18455,367
18456,365
18457,367
18458,364
18459,367
18460,366
18461,366
18462,367
18463,366
18464,367
18465,365
18466,367
18467,365
18468,366
18469,366
18470,366
18471,366
18472,365
18473,367
18474,364
18475,367
18476,365
18477,366
18478,366
18479,365
18480,367
18481,365
18482,366
18483,365
18484,367
18485,366
18486,367
18487,367
18488,365
18489,367
18490,365
18491,367
18492,365
18493,366
18494,366
18495,366
18496,367
18497,365
18498,366
18499,364
18500,366
18501,366
18502,367
18503,366
18504,366
18505,367
18506,365
18507,367
18508,365
18509,366
18510,366
18511,366
18512,367
18513,366
18514,367
18515,365
18516,366
18517,365
18518,367
18519,366
18520,366
18521,367
18522,365
18523,367
18524,365
18525,367
18526,366
18527,366
18528,367
18529,366
18530,366
18531,365
18532,366
18533,365
18534,367
18535,366
18536,366
18537,367
18538,365
18539,367
18540,365
18541,367
18542,366
18543,366
18544,367
18545,366
18546,366
18547,365
18548,367
18549,365
18550,367
18551,366
18552,366
18553,367
18554,365
18555,367
18556,365
18557,366
18558,365
18559,366
18560,367
18561,366
18562,367
18563,365
18564,367
18565,365
18566,367
18567,366
18568,366
18569,367
18570,365
18571,367
18572,365
18573,366
18574,365
18575,367
18576,367
18577,366
18578,366
18579,365
18580,366
18581,365
18582,367
18583,366
18584,366
18585,366
18586,365
18587,367
18588,365
18589,367
18590,365
18591,366
18592,366
18593,366
18594,367
18595,365
18596,366
18597,364
18598,367
18599,366
18600,366
18601,366
18602,365
18603,367
18604,365
18605,366
18606,365
18607,366
18608,366
18609,366
18610,366
18611,365
18612,367
18613,364
18614,366
18615,365
18616,367
18617,367
18618,366
18619,367
18620,365
18621,366
18622,365
18623,366
18624,366
18625,367
18626,366
18627,365
18628,367
18629,365
18630,367
18631,365
18632,366
18633,366
18634,366
18635,367
18636,365
18637,366
18638,364
18639,366
18640,366
18641,367
18642,366
18643,365
18644,367
18645,365
18646,367
18647,365
18648,366
18649,366
18650,366
18651,367
18652,365
18653,366
18654,365
18655,366
18656,366
18657,367
18658,366
18659,366
18660,366
18661,365
18662,367
18663,365
18664,366
18665,366
18666,366
18667,367
18668,365
18669,366
18670,364
18671,366
18672,365
18673,367
18674,366
18675,366
18676,367
18677,365
18678,367
18679,365
18680,366
18681,366
18682,366
18683,367
18684,365
18685,366
18686,365
18687,367
18688,365
18689,367
18690,366
18691,366
18692,367
18693,365
18694,367
18695,364
18696,366
18697,366
18698,366
18699,367
18700,366
18701,366
18702,365
18703,366
18704,365
18705,367
18706,366
18707,366
18708,366
18709,365
18710,367
18711,364
18712,366
18713,365
18714,366
18715,367
18716,366
18717,366
18718,365
18719,367
18720,364
18721,367
18722,365
18723,366
18724,366
18725,365
18726,367
18727,365
18728,366
18729,365
18730,366
18731,366
18732,366
18733,366
18734,366
18735,366
18736,365
18737,367
18738,365
18739,367
18740,366
18741,366
18742,367
18743,365
18744,366
18745,365
18746,366
18747,366
18748,366
18749,366
18750,365
18751,366
18752,364
18753,367
18754,365
18755,366
18756,366
18757,366
18758,367
18759,365
18760,366
18761,365
18762,366
18763,366
18764,366
18765,366
18766,365
18767,366
18768,365
18769,367
18770,365
18771,366
18772,366
18773,366
18774,367
18775,365
18776,366
18777,364
18778,366
18779,366
18780,367
18781,366
18782,365
18783,367
18784,365
18785,367
18786,364
18787,366
18788,366
18789,366
18790,367
18791,365
18792,366
18793,364
18794,366
18795,365
18796,367
18797,366
18798,366
18799,367
18800,365
18801,367
18802,364
18803,366
18804,366
18805,366
18806,367
18807,365
18808,366
18809,364
18810,366
18811,365
18812,366
18813,366
18814,366
18815,367
18816,365
18817,367
18818,365
18819,366
18820,365
18821,366
18822,367
18823,365
18824,367
18825,365
18826,366
18827,365
18828,367
18829,366
18830,366
18831,366
18832,365
18833,367
18834,364
18835,366
18836,366
18837,366
18838,366
18839,366
18840,367
18841,365
18842,367
18843,365
18844,367
18845,366
18846,366
18847,366
18848,365
18849,367
18850,365
18851,366
18852,365
18853,366
18854,366
18855,366
18856,367
18857,365
18858,366
18859,364
18860,367
18861,365
18862,366
18863,366
18864,365
18865,367
18866,365
18867,367
18868,365
18869,366
18870,367
18871,366
18872,366
18873,365
18874,367
18875,364
18876,367
18877,365
18878,366
18879,366
18880,366
18881,367
18882,365
18883,366
18884,365
18885,366
18886,366
18887,366
18888,366
18889,365
18890,367
18891,365
18892,367
18893,365
18894,366
18895,366
18896,366
18897,367
18898,365
18899,366
18900,364
18901,366
18902,366
18903,366
18904,366
18905,365
18906,367
18907,365
18908,367
18909,365
18910,366
18911,366
18912,366
18913,367
18914,365
18915,366
18916,364
18917,366
18918,366
18919,366
18920,366
18921,365
18922,367
18923,365
18924,367
18925,364
18926,366
18927,366
18928,366
18929,367
18930,365
18931,366
18932,364
18933,367
18934,366
18935,367
18936,366
18937,365
18938,367
18939,365
18940,367
18941,364
18942,366
18943,365
18944,366
18945,367
18946,365
18947,366
18948,364
18949,366
18950,365
18951,366
18952,366
18953,366
18954,367
18955,365
18956,367
18957,364
18958,367
18959,366
18960,366
18961,367
18962,365
18963,366
18964,365
18965,366
18966,365
18967,366
18968,366
18969,366
18970,367
18971,365
18972,367
18973,364
18974,366
18975,365
18976,366
18977,367
18978,366
18979,367
18980,365
18981,366
18982,365
18983,367
18984,366
18985,366
18986,366
18987,365
18988,367
18989,364
18990,366
18991,365
18992,366
18993,367
18994,366
18995,367
18996,365
18997,367
18998,365
18999,367
19000,365
19001,366
19002,366
19003,366
19004,367
19005,364
19006,367
19007,365
19008,367
19009,366
19010,366
19011,366
19012,365
19013,366
19014,365
19015,367
19016,365
19017,366
19018,366
19019,366
19020,367
19021,364
19022,366
19023,364
19024,366
19025,366
19026,366
19027,366
19028,365
19029,366
19030,365
19031,366
19032,365
19033,366
19034,366
19035,366
19036,367
19037,365
19038,367
19039,364
19040,367
19041,366
19042,366
19043,366
19044,365
19045,366
19046,365
19047,366
19048,365
19049,366
19050,366
19051,366
19052,367
19053,365
19054,367
19055,364
19056,366
19057,366
19058,367
19059,366
19060,366
19061,367
19062,365
19063,367
19064,364
19065,366
19066,366
19067,366
19068,367
19069,365
19070,366
19071,364
19072,366
19073,365
19074,366
19075,366
19076,365
19077,367
19078,365
19079,367
19080,364
19081,366
19082,366
19083,366
19084,367
19085,365
19086,366
19087,364
19088,366
19089,365
19090,366
19091,365
19092,366
19093,366
19094,366
19095,367
19096,364
19097,366
19098,365
19099,367
19100,367
19101,365
19102,367
19103,364
19104,367
19105,365
19106,367
19107,365
19108,366
19109,366
19110,365
19111,366
19112,364
19113,366
19114,365
19115,366
19116,366
19117,365
19118,367
19119,365
19120,366
19121,365
19122,366
19123,365
19124,366
19125,366
19126,365
19127,367
19128,364
19129,366
19130,365
19131,366
19132,366
19133,366
19134,367
19135,365
19136,366
19137,364
19138,366
19139,365
19140,366
19141,366
19142,366
19143,367
19144,365
19145,366
19146,365
19147,366
19148,366
19149,366
19150,367
19151,365
19152,366
19153,365
19154,366
19155,365
19156,366
19157,366
19158,366
19159,367
19160,364
19161,366
19162,364
19163,366
19164,366
19165,366
19166,366
