Time,Luminence
18253,238
18254,237
18255,237
18256,234
18257,234
18258,233
18259,233
18260,233
18261,234
18262,233
18263,232
18264,231
18265,231
18266,231
18267,231
18268,231
18269,231
18270,231
18271,230
18272,230
18273,230
18274,230
18275,230
18276,230
18277,231
18278,230
18279,223
18280,211
18281,203
18282,197
18283,193
18284,189
18285,185
18286,182
18287,182
18288,182
18289,183
18290,183
18291,184
18292,184
18293,183
18294,183
18295,184
18296,184
18297,183
18298,183
18299,183
18300,183
18301,184
18302,184
18303,184
18304,183
18305,183
18306,183
18307,183
18308,183
18309,184
18310,183
18311,183
18312,183
18313,182
18314,182
18315,182
18316,181
18317,181
18318,181
18319,182
18320,182
18321,181
18322,181
18323,181
18324,181
18325,181
18326,181
18327,180
18328,181
18329,180
18330,179
18331,180
18332,180
18333,179
18334,180
18335,180
18336,180
18337,180
18338,180
18339,179
18340,180
18341,180
18342,180
18343,179
18344,180
18345,183
18346,201
18347,222
18348,241
18349,257
18350,272
18351,282
18352,291
18353,299
18354,303
18355,303
18356,304
18357,305
18358,307
18359,308
18360,309
18361,311
18362,311
18363,311
18364,311
18365,311
18366,311
18367,311
18368,312
18369,313
18370,313
18371,313
18372,313
18373,313
18374,315
18375,314
18376,314
18377,315
18378,316
18379,325
18380,337
18381,348
18382,358
18383,367
18384,374
18385,380
18386,386
18387,388
18388,390
18389,391
18390,391
18391,392
18392,393
18393,394
18394,394
18395,395
18396,395
18397,395
18398,395
18399,394
18400,395
18401,395
18402,396
18403,396
18404,397
18405,396
18406,396
18407,396
18408,397
18409,397
18410,398
18411,398
18412,395
18413,388
18414,381
18415,376
18416,371
18417,368
18418,365
18419,363
18420,361
18421,361
18422,361
18423,362
18424,362
18425,362
18426,364
18427,364
18428,365
18429,365
18430,365
18431,365
18432,366
18433,366
18434,366
18435,367
18436,367
18437,367
18438,367
18439,367
18440,367
18441,367
18442,368
18443,368
18444,368
18445,363
18446,341
18447,319
18448,302
18449,289
18450,278
18451,269
18452,261
18453,256
18454,253
18455,252
18456,251
18457,250
18458,249
18459,248
18460,247
18461,246
18462,245
18463,244
18464,244
18465,243
18466,243
18467,242
18468,242
18469,244
18470,241
18471,241
18472,240
18473,240
18474,240
18475,240
18476,239
18477,239
18478,239
18479,237
18480,234
18481,232
18482,231
18483,230
18484,229
18485,228
18486,227
18487,226
18488,225
18489,224
18490,224
18491,223
18492,223
18493,222
18494,222
18495,222
18496,221
18497,220
18498,220
18499,220
18500,219
18501,219
18502,219
18503,219
18504,218
18505,218
18506,218
18507,218
18508,217
18509,217
18510,217
18511,218
18512,224
18513,239
18514,254
18515,267
18516,278
18517,285
18518,293
18519,299
18520,303
18521,304
18522,304
18523,304
18524,304
18525,305
18526,306
18527,307
18528,307
18529,307
18530,306
18531,306
18532,306
18533,306
18534,306
18535,307
18536,307
18537,307
18538,307
18539,307
18540,308
18541,307
18542,307
18543,307
18544,308
18545,308
18546,307
18547,307
18548,307
18549,306
18550,307
18551,307
18552,307
18553,307
18554,307
18555,306
18556,306
18557,306
18558,306
18559,306
18560,307
18561,307
18562,307
18563,306
18564,306
18565,306
18566,306
18567,307
18568,307
18569,307
18570,307
18571,307
18572,307
18573,307
18574,307
18575,307
18576,307
18577,307
18578,306
18579,289
18580,271
18581,256
18582,244
18583,235
18584,228
18585,221
18586,216
18587,214
18588,213
18589,213
18590,212
18591,211
18592,211
18593,210
18594,209
18595,209
18596,208
18597,207
18598,207
18599,206
18600,206
18601,206
18602,206
18603,205
18604,205
18605,204
18606,204
18607,204
18608,204
18609,203
18610,203
18611,204
18612,194
18613,183
18614,174
18615,168
18616,161
18617,157
18618,154
18619,151
18620,148
18621,149
18622,150
18623,150
18624,150
18625,150
18626,150
18627,150
18628,149
18629,149
18630,149
18631,148
18632,149
18633,148
18634,148
18635,149
18636,148
18637,148
18638,147
18639,147
18640,147
18641,147
18642,147
18643,146
18644,146
18645,146
18646,145
18647,144
18648,144
18649,143
18650,143
18651,143
18652,143
18653,143
18654,142
18655,141
18656,141
18657,141
18658,141
18659,140
18660,141
18661,141
18662,139
18663,140
18664,140
18665,139
18666,139
18667,139
18668,139
18669,139
18670,139
18671,138
18672,138
18673,138
18674,139
18675,138
18676,138
18677,138
18678,135
18679,123
18680,113
18681,106
18682,102
18683,96
18684,92
18685,89
18686,86
18687,85
18688,85
18689,86
18690,85
18691,85
18692,84
18693,84
18694,84
18695,83
18696,83
18697,83
18698,83
18699,82
18700,82
18701,82
18702,81
18703,81
18704,81
18705,81
18706,81
18707,79
18708,80
18709,83
18710,79
18711,79
18712,74
18713,71
18714,68
18715,65
18716,63
18717,62
18718,60
18719,59
18720,58
18721,57
18722,56
18723,54
18724,53
18725,52
18726,52
18727,51
18728,50
18729,50
18730,49
18731,49
18732,48
18733,47
18734,47
18735,47
18736,46
18737,45
18738,45
18739,45
18740,44
18741,44
18742,43
18743,43
18744,43
18745,45
18746,52
18747,57
18748,63
18749,67
18750,71
18751,74
18752,77
18753,80
18754,77
18755,76
18756,76
18757,75
18758,76
18759,76
18760,76
18761,76
18762,76
18763,76
18764,76
18765,76
18766,76
18767,76
18768,76
18769,77
18770,77
18771,76
18772,76
18773,76
18774,77
18775,76
18776,77
18777,79
18778,79
18779,94
18780,115
18781,135
18782,152
18783,167
18784,180
18785,190
18786,200
18787,206
18788,208
18789,211
18790,213
18791,216
18792,218
18793,221
18794,224
18795,225
18796,226
18797,227
18798,228
18799,229
18800,231
18801,232
18802,233
18803,234
18804,236
18805,235
18806,236
18807,237
18808,238
18809,238
18810,239
18811,240
18812,245
18813,253
18814,260
18815,267
18816,273
18817,278
18818,282
18819,286
18820,288
18821,288
18822,287
18823,286
18824,286
18825,286
18826,287
18827,287
18828,288
18829,287
18830,286
18831,286
18832,286
18833,286
18834,287
18835,287
18836,287
18837,287
18838,287
18839,286
18840,287
18841,287
18842,287
18843,288
18844,288
18845,278
18846,257
18847,238
18848,225
18849,212
18850,204
18851,197
18852,191
18853,186
18854,184
18855,184
18856,183
18857,182
18858,182
18859,180
18860,179
18861,178
18862,178
18863,177
18864,177
18865,176
18866,176
18867,175
18868,174
18869,174
18870,174
18871,173
18872,174
18873,172
18874,172
18875,171
18876,172
18877,171
18878,170
18879,164
18880,159
18881,155
18882,152
18883,149
18884,146
18885,145
18886,143
18887,142
18888,142
18889,142
18890,141
18891,141
18892,140
18893,140
18894,140
18895,139
18896,140
18897,138
18898,138
18899,139
18900,138
18901,138
18902,137
18903,137
18904,137
18905,136
18906,136
18907,136
18908,136
18909,136
18910,136
18911,136
18912,146
18913,163
18914,180
18915,193
18916,205
18917,214
18918,223
18919,229
18920,232
18921,234
18922,235
18923,236
18924,237
18925,238
18926,239
18927,241
18928,242
18929,242
18930,242
18931,242
18932,242
18933,243
18934,244
18935,244
18936,244
18937,244
18938,245
18939,245
18940,245
18941,245
18942,246
18943,247
18944,247
18945,251
18946,264
18947,277
18948,289
18949,299
18950,307
18951,314
18952,320
18953,324
18954,325
18955,325
18956,325
18957,325
18958,326
18959,326
18960,328
18961,328
18962,328
18963,327
18964,327
18965,327
18966,327
18967,329
18968,328
18969,328
18970,328
18971,328
18972,328
18973,328
18974,328
18975,328
18976,329
18977,329
18978,329
18979,325
18980,320
18981,316
18982,313
18983,311
18984,309
18985,308
18986,307
18987,306
18988,306
18989,306
18990,306
18991,307
18992,306
18993,306
18994,307
18995,307
18996,306
18997,306
18998,306
18999,306
19000,306
19001,307
19002,307
19003,307
19004,307
19005,306
19006,306
19007,306
19008,307
19009,307
19010,307
19011,307
19012,302
19013,293
19014,286
19015,280
19016,276
19017,272
19018,269
19019,267
19020,266
19021,266
19022,266
19023,267
19024,268
19025,269
19026,269
19027,269
19028,269
19029,269
19030,269
19031,269
19032,269
19033,270
19034,270
19035,270
19036,270
19037,270
19038,270
19039,269
19040,270
19041,270
19042,270
19043,271
19044,271
19045,272
19046,274
19047,276
19048,279
19049,281
19050,282
19051,284
19052,285
19053,286
19054,286
19055,286
19056,286
19057,287
19058,287
19059,287
19060,288
19061,288
19062,289
19063,287
19064,288
19065,288
19066,288
19067,288
19068,288
19069,289
19070,289
19071,288
19072,288
19073,288
19074,288
19075,288
19076,289
19077,289
19078,288
19079,279
19080,269
19081,261
19082,256
19083,251
19084,247
19085,244
19086,242
19087,241
19088,241
19089,242
19090,244
19091,244
19092,244
19093,244
19094,245
19095,245
19096,245
19097,245
19098,245
19099,245
19100,246
19101,246
19102,246
19103,246
19104,246
19105,246
19106,246
19107,246
19108,246
19109,246
19110,247
19111,246
19112,229
19113,210
19114,196
19115,185
19116,176
19117,169
19118,163
19119,158
19120,156
19121,156
19122,155
19123,154
19124,153
19125,153
19126,152
19127,151
19128,150
19129,149
19130,149
19131,148
19132,148
19133,147
19134,146
19135,147
19136,146
19137,144
19138,145
19139,144
19140,143
19141,143
19142,144
19143,143
19144,143
19145,142
19146,142
19147,142
19148,142
19149,142
19150,142
19151,142
19152,142
19153,142
19154,141
19155,141
19156,141
19157,142
19158,140
19159,141
19160,141
19161,141
19162,140
19163,140
19164,140
19165,140
19166,140
19167,140
19168,139
19169,139
19170,139
19171,139
19172,139
19173,139
19174,139
19175,139
19176,139
19177,139
19178,142
19179,160
19180,183
19181,206
19182,222
19183,238
19184,250
19185,261
19186,269
19187,274
19188,275
19189,278
19190,280
19191,281
19192,283
19193,284
19194,286
19195,287
19196,287
19197,287
19198,288
19199,289
19200,289
19201,290
19202,291
19203,291
19204,291
19205,291
19206,292
19207,292
19208,293
19209,293
19210,294
19211,295
19212,302
19213,313
19214,324
19215,333
19216,341
19217,347
19218,352
19219,357
19220,360
19221,360
19222,361
19223,361
19224,362
19225,362
19226,363
19227,364
19228,365
19229,364
19230,364
19231,364
19232,364
19233,364
19234,364
19235,365
19236,365
19237,365
19238,366
19239,365
19240,365
19241,366
19242,366
19243,366
19244,367
19245,361
19246,347
19247,334
19248,324
19249,315
19250,308
19251,303
19252,299
19253,295
19254,295
19255,295
19256,295
19257,295
19258,296
19259,296
19260,296
19261,296
19262,295
19263,296
19264,296
19265,296
19266,296
19267,296
19268,297
19269,297
19270,297
19271,297
19272,296
19273,296
19274,297
19275,297
19276,297
19277,297
19278,292
19279,274
19280,255
19281,241
19282,230
19283,221
19284,214
19285,208
19286,204
19287,201
19288,200
19289,200
19290,199
19291,199
19292,198
19293,197
19294,196
19295,195
19296,194
19297,194
19298,193
19299,194
19300,192
19301,192
19302,192
19303,191
19304,191
19305,190
19306,190
19307,190
19308,190
19309,189
19310,189
19311,190
19312,195
19313,206
19314,214
19315,222
19316,227
19317,232
19318,237
19319,240
19320,241
19321,240
19322,239
19323,241
19324,239
19325,239
19326,240
19327,240
19328,240
19329,239
19330,238
19331,238
19332,238
19333,238
19334,238
19335,238
19336,238
19337,238
19338,238
19339,238
19340,238
19341,238
19342,239
19343,238
19344,238
19345,244
19346,258
19347,273
19348,286
19349,297
19350,306
19351,313
19352,319
19353,323
19354,324
19355,324
19356,325
19357,325
19358,325
19359,326
19360,326
19361,327
19362,327
19363,327
19364,326
19365,326
19366,326
19367,326
19368,326
19369,327
19370,327
19371,326
19372,326
19373,326
19374,327
19375,327
19376,327
19377,327
19378,328
19379,326
19380,324
19381,323
19382,322
19383,322
19384,321
19385,321
19386,321
19387,320
19388,319
19389,319
19390,318
19391,318
19392,318
19393,318
19394,319
19395,318
19396,318
19397,317
19398,317
19399,317
19400,317
19401,317
19402,317
19403,317
19404,317
19405,317
19406,316
19407,316
19408,317
19409,317
19410,317
19411,317
19412,307
19413,296
19414,286
19415,278
19416,272
19417,266
19418,263
19419,260
19420,257
19421,257
19422,258
19423,258
19424,258
19425,258
19426,259
19427,258
19428,258
19429,258
19430,258
19431,258
19432,258
19433,258
19434,259
19435,259
19436,259
19437,258
19438,258
19439,258
19440,258
19441,259
19442,257
19443,258
19444,258
19445,258
19446,256
19447,255
19448,254
19449,253
19450,253
19451,253
19452,253
19453,252
19454,251
19455,250
19456,250
19457,250
19458,250
19459,250
19460,250
19461,250
19462,249
19463,248
19464,248
19465,249
19466,247
19467,248
19468,248
19469,248
19470,248
19471,247
19472,247
19473,247
19474,247
19475,247
19476,248
19477,248
19478,245
19479,237
19480,229
19481,223
19482,218
19483,214
19484,211
19485,208
19486,206
19487,206
19488,207
19489,208
19490,208
19491,208
19492,208
19493,208
19494,208
19495,208
19496,208
19497,208
19498,208
19499,208
19500,209
19501,209
19502,209
19503,209
19504,209
19505,209
19506,208
19507,209
19508,209
19509,209
19510,209
19511,205
19512,181
19513,163
19514,150
19515,139
19516,128
19517,123
19518,116
19519,111
19520,109
19521,108
19522,107
19523,106
19524,104
19525,103
19526,102
19527,101
19528,100
19529,99
19530,98
19531,97
19532,97
19533,96
19534,95
19535,94
19536,95
19537,92
19538,92
19539,92
19540,91
19541,91
19542,91
19543,90
19544,89
19545,84
19546,80
19547,76
19548,73
19549,70
19550,68
19551,67
19552,65
19553,63
19554,62
19555,61
19556,60
19557,58
19558,57
19559,57
19560,57
19561,54
19562,54
19563,54
19564,52
19565,52
19566,51
19567,51
19568,50
19569,49
19570,49
19571,49
19572,48
19573,47
19574,47
19575,47
19576,46
19577,46
19578,48
19579,54
19580,61
19581,67
19582,72
19583,76
