Time,Luminence
18383,210
18384,229
18385,248
18386,265
18387,279
18388,291
18389,302
18390,309
18391,315
18392,317
18393,318
18394,319
18395,320
18396,322
18397,323
18398,325
18399,326
18400,326
18401,326
18402,326
18403,326
18404,327
18405,328
18406,328
18407,329
18408,329
18409,329
18410,329
18411,330
18412,331
18413,330
18414,332
18415,332
18416,335
18417,343
18418,351
18419,360
18420,366
18421,372
18422,376
18423,381
18424,384
18425,385
18426,385
18427,385
18428,386
18429,387
18430,387
18431,387
18432,389
18433,389
18434,388
18435,388
18436,388
18437,388
18438,389
18439,389
18440,390
18441,390
18442,389
18443,389
18444,389
18445,390
18446,390
18447,390
18448,391
18449,391
18450,391
18451,391
18452,391
18453,391
18454,391
18455,391
18456,392
18457,393
18458,392
18459,392
18460,392
18461,392
18462,392
18463,392
18464,392
18465,393
18466,393
18467,393
18468,393
18469,393
18470,393
18471,393
18472,393
18473,394
18474,394
18475,394
18476,394
18477,394
18478,394
18479,394
18480,394
18481,394
18482,395
18483,395
18484,395
18485,394
18486,394
18487,394
18488,395
18489,395
18490,395
18491,395
18492,395
18493,395
18494,395
18495,395
18496,395
18497,396
18498,396
18499,396
18500,396
18501,396
18502,395
18503,395
18504,396
18505,396
18506,396
18507,397
18508,397
18509,396
18510,396
18511,396
18512,396
18513,396
18514,396
18515,396
18516,393
18517,384
18518,374
18519,365
18520,359
18521,354
18522,349
18523,346
18524,343
18525,344
18526,342
18527,343
18528,343
18529,344
18530,344
18531,344
18532,344
18533,344
18534,344
18535,345
18536,345
18537,345
18538,345
18539,346
18540,346
18541,346
18542,346
18543,346
18544,346
18545,345
18546,346
18547,346
18548,346
18549,343
18550,324
18551,305
18552,290
18553,277
18554,267
18555,259
18556,252
18557,246
18558,244
18559,243
18560,241
18561,240
18562,240
18563,239
18564,237
18565,236
18566,236
18567,235
18568,234
18569,234
18570,235
18571,232
18572,233
18573,233
18574,232
18575,231
18576,231
18577,230
18578,230
18579,230
18580,230
18581,229
18582,228
18583,205
18584,184
18585,169
18586,157
18587,147
18588,139
18589,132
18590,126
18591,123
18592,123
18593,123
18594,120
18595,119
18596,118
18597,117
18598,116
18599,115
18600,114
18601,113
18602,112
18603,112
18604,111
18605,110
18606,109
18607,109
18608,108
18609,107
18610,107
18611,106
18612,105
18613,105
18614,104
18615,104
18616,97
18617,91
18618,87
18619,82
18620,80
18621,77
18622,75
18623,73
18624,71
18625,69
18626,68
18627,66
18628,65
18629,64
18630,63
18631,61
18632,60
18633,59
18634,59
18635,58
18636,57
18637,56
18638,57
18639,54
18640,54
18641,53
18642,53
18643,52
18644,51
18645,51
18646,50
18647,50
18648,50
18649,49
18650,48
18651,48
18652,48
18653,47
18654,47
18655,47
18656,46
18657,47
18658,46
18659,45
18660,45
18661,46
18662,44
18663,44
18664,45
18665,43
18666,43
18667,43
18668,43
18669,43
18670,42
18671,42
18672,42
18673,41
18674,42
18675,41
18676,41
18677,41
18678,40
18679,40
18680,40
18681,40
18682,40
18683,39
18684,39
18685,39
18686,39
18687,39
18688,38
18689,39
18690,39
18691,39
18692,38
18693,38
18694,38
18695,38
18696,37
18697,37
18698,37
18699,37
18700,37
18701,37
18702,37
18703,37
18704,37
18705,37
18706,39
18707,36
18708,36
18709,36
18710,36
18711,36
18712,36
18713,36
18714,35
18715,36
18716,39
18717,45
18718,51
18719,56
18720,60
18721,64
18722,68
18723,70
18724,72
18725,71
18726,70
18727,70
18728,70
18729,71
18730,71
18731,72
18732,71
18733,72
18734,72
18735,73
18736,73
18737,73
18738,74
18739,74
18740,74
18741,74
18742,74
18743,75
18744,75
18745,75
18746,75
18747,75
18748,76
18749,80
18750,92
18751,108
18752,121
18753,134
18754,145
18755,153
18756,161
18757,168
18758,171
18759,173
18760,174
18761,176
18762,179
18763,181
18764,182
18765,185
18766,186
18767,187
18768,188
18769,189
18770,190
18771,191
18772,192
18773,193
18774,194
18775,194
18776,195
18777,196
18778,197
18779,198
18780,198
18781,199
18782,201
18783,213
18784,231
18785,250
18786,267
18787,281
18788,292
18789,302
18790,310
18791,315
18792,317
18793,318
18794,319
18795,320
18796,322
18797,323
18798,324
18799,325
18800,325
18801,326
18802,326
18803,326
18804,327
18805,328
18806,328
18807,330
18808,329
18809,329
18810,329
18811,330
18812,330
18813,331
18814,332
18815,332
18816,336
18817,344
18818,352
18819,360
18820,367
18821,373
18822,377
18823,382
18824,384
18825,385
18826,385
18827,386
18828,386
18829,387
18830,387
18831,388
18832,388
18833,388
18834,388
18835,388
18836,388
18837,389
18838,388
18839,389
18840,389
18841,389
18842,390
18843,389
18844,389
18845,390
18846,390
18847,390
18848,391
18849,391
18850,391
18851,391
18852,391
18853,391
18854,391
18855,391
18856,392
18857,392
18858,392
18859,392
18860,391
18861,392
18862,392
18863,392
18864,393
18865,393
18866,393
18867,393
18868,393
18869,393
18870,393
18871,393
18872,394
18873,394
18874,394
18875,394
18876,394
18877,394
18878,394
18879,394
18880,394
18881,395
18882,395
18883,395
18884,394
18885,394
18886,394
18887,396
18888,394
18889,395
18890,395
18891,396
18892,395
18893,395
18894,395
18895,395
18896,395
18897,396
18898,396
18899,396
18900,395
18901,395
18902,395
18903,395
18904,395
18905,396
18906,396
18907,396
18908,396
18909,396
18910,396
18911,396
18912,396
18913,397
18914,396
18915,397
18916,392
18917,382
18918,373
18919,365
18920,358
18921,353
18922,349
18923,346
18924,343
18925,342
18926,343
18927,343
18928,343
18929,344
18930,344
18931,344
18932,345
18933,344
18934,344
18935,345
18936,345
18937,345
18938,345
18939,346
18940,346
18941,346
18942,346
18943,346
18944,345
18945,346
18946,346
18947,346
18948,346
18949,341
18950,322
18951,303
18952,288
18953,276
18954,266
18955,259
18956,251
18957,246
18958,244
18959,242
18960,241
18961,240
18962,239
18963,238
18964,237
18965,237
18966,236
18967,235
18968,234
18969,234
18970,233
18971,233
18972,233
18973,232
18974,232
18975,232
18976,231
18977,230
18978,230
18979,230
18980,229
18981,228
18982,226
18983,202
18984,182
18985,167
18986,156
18987,146
18988,138
18989,131
18990,125
18991,123
18992,123
18993,122
18994,121
18995,120
18996,118
18997,117
18998,115
18999,115
19000,115
19001,112
19002,112
19003,112
19004,111
19005,110
19006,109
19007,109
19008,108
19009,107
19010,106
19011,106
19012,105
19013,105
19014,104
19015,104
19016,97
19017,91
19018,87
19019,83
19020,80
19021,77
19022,75
19023,74
19024,70
19025,69
19026,70
19027,65
19028,65
19029,64
19030,62
19031,61
19032,60
19033,60
19034,59
19035,58
19036,57
19037,56
19038,55
19039,55
19040,54
19041,53
19042,53
19043,52
19044,51
19045,51
19046,50
19047,50
19048,49
19049,49
19050,49
19051,48
19052,48
19053,47
19054,47
19055,47
19056,46
19057,46
19058,45
19059,45
19060,45
19061,45
19062,44
19063,44
19064,44
19065,44
19066,43
19067,44
19068,45
19069,42
19070,42
19071,42
19072,42
19073,41
19074,42
19075,41
19076,41
19077,41
19078,40
19079,40
19080,40
19081,40
19082,39
19083,39
19084,39
19085,39
19086,39
19087,39
19088,39
19089,39
19090,39
19091,38
19092,38
19093,38
19094,38
19095,38
19096,38
19097,38
19098,37
19099,37
19100,37
19101,37
19102,37
19103,37
19104,37
19105,37
19106,37
19107,37
19108,36
19109,36
19110,36
19111,36
19112,36
19113,36
19114,35
19115,35
19116,40
19117,46
19118,53
19119,57
19120,61
19121,65
19122,68
19123,71
19124,72
19125,72
19126,72
19127,71
19128,71
19129,72
19130,73
19131,72
19132,73
19133,73
19134,73
19135,74
19136,76
19137,74
19138,74
19139,75
19140,75
19141,76
19142,76
19143,76
19144,76
19145,76
19146,77
19147,77
19148,77
19149,82
19150,96
19151,111
19152,126
19153,137
19154,147
19155,156
19156,163
19157,170
19158,173
19159,174
19160,176
19161,178
19162,179
19163,183
19164,185
19165,187
19166,188
19167,189
19168,190
19169,191
19170,192
19171,193
19172,194
19173,195
19174,197
19175,197
19176,197
19177,198
19178,199
19179,199
19180,201
19181,203
19182,202
19183,217
19184,236
19185,254
19186,270
19187,284
19188,295
19189,304
19190,312
19191,316
19192,318
19193,318
19194,320
19195,321
19196,322
19197,324
19198,325
19199,326
19200,326
19201,326
19202,326
19203,327
19204,328
19205,328
19206,329
19207,329
19208,330
19209,329
19210,329
19211,330
19212,330
19213,331
19214,332
19215,332
19216,337
19217,345
19218,354
19219,361
19220,368
19221,374
19222,378
19223,382
19224,385
19225,385
19226,386
19227,385
19228,386
19229,387
19230,387
19231,388
19232,389
19233,388
19234,388
19235,388
19236,389
19237,389
19238,389
19239,389
19240,389
19241,390
19242,389
19243,389
19244,390
19245,390
19246,390
19247,390
19248,391
19249,392
19250,391
19251,391
19252,391
19253,391
19254,391
19255,391
19256,392
19257,392
19258,392
19259,392
19260,392
19261,392
19262,392
19263,392
19264,393
19265,393
19266,394
19267,393
19268,393
19269,393
19270,393
19271,393
19272,393
19273,394
19274,394
19275,394
19276,394
19277,394
19278,394
19279,394
19280,394
19281,394
19282,395
19283,395
19284,394
19285,395
19286,394
19287,395
19288,395
19289,395
19290,396
19291,395
19292,395
19293,395
19294,396
19295,394
19296,395
19297,395
19298,396
19299,396
19300,396
19301,395
19302,396
19303,395
19304,396
19305,396
19306,396
19307,396
19308,396
19309,396
19310,396
19311,396
19312,396
19313,396
19314,396
19315,397
19316,391
19317,382
19318,371
19319,363
19320,357
19321,352
19322,348
19323,345
19324,343
19325,343
19326,343
19327,343
19328,343
19329,343
19330,344
19331,344
19332,344
19333,344
19334,344
19335,345
19336,345
19337,345
19338,345
19339,346
19340,345
19341,346
19342,346
19343,346
19344,345
19345,346
19346,346
19347,346
19348,346
19349,339
19350,319
19351,301
19352,286
19353,274
19354,264
19355,257
19356,250
19357,245
19358,243
19359,242
19360,241
19361,240
19362,241
19363,238
19364,237
19365,236
19366,236
19367,235
19368,234
19369,234
19370,233
19371,233
19372,232
19373,232
19374,231
19375,231
19376,231
19377,230
19378,230
19379,230
19380,230
19381,229
19382,223
19383,198
19384,179
19385,165
19386,154
19387,145
19388,135
19389,131
19390,125
19391,123
19392,122
19393,121
19394,120
19395,119
19396,118
19397,117
19398,115
19399,114
19400,113
19401,113
19402,112
19403,111
19404,111
19405,110
19406,109
19407,110
19408,107
19409,106
19410,106
19411,106
19412,105
19413,105
19414,104
19415,103
19416,96
19417,91
19418,86
19419,82
19420,79
19421,77
19422,74
19423,73
19424,71
19425,69
19426,67
19427,66
19428,64
19429,64
19430,64
19431,61
19432,60
19433,63
19434,57
19435,57
19436,57
19437,56
19438,55
19439,55
19440,54
19441,53
19442,52
19443,52
19444,52
19445,51
19446,50
19447,50
19448,49
19449,48
19450,49
19451,48
19452,48
19453,47
19454,47
19455,46
19456,46
19457,46
19458,45
19459,45
19460,45
19461,45
19462,44
19463,44
19464,44
19465,43
19466,43
19467,43
19468,42
19469,42
19470,42
19471,42
19472,42
19473,41
19474,41
19475,43
19476,41
19477,40
19478,41
19479,41
19480,40
19481,40
19482,39
19483,39
19484,39
19485,39
19486,39
19487,39
19488,39
19489,38
19490,38
19491,39
19492,38
19493,38
19494,38
19495,38
19496,38
19497,38
19498,38
19499,37
19500,37
19501,38
19502,37
19503,37
19504,37
19505,36
19506,36
19507,36
19508,36
19509,36
19510,36
19511,36
19512,36
19513,36
19514,35
19515,36
19516,41
19517,47
19518,52
19519,58
19520,63
19521,65
19522,68
19523,72
19524,72
19525,72
19526,71
19527,71
19528,72
19529,71
19530,72
19531,73
19532,73
19533,73
19534,74
19535,74
19536,74
19537,74
19538,75
19539,75
19540,76
19541,75
19542,76
19543,78
19544,76
19545,77
19546,77
19547,77
19548,78
19549,83
19550,97
19551,113
19552,127
19553,138
19554,147
19555,157
19556,164
19557,170
19558,173
19559,174
19560,177
19561,179
19562,181
19563,183
19564,185
19565,187
19566,188
19567,189
19568,190
19569,190
19570,192
19571,193
19572,194
19573,195
19574,196
19575,197
19576,197
19577,198
19578,199
19579,200
19580,200
19581,201
19582,204
19583,219
19584,238
19585,257
19586,272
19587,285
19588,295
19589,304
19590,312
19591,316
19592,318
19593,319
19594,320
19595,321
19596,322
19597,323
19598,325
19599,326
19600,326
19601,326
19602,326
19603,327
19604,327
19605,328
19606,329
19607,329
19608,329
19609,330
19610,329
19611,331
19612,330
19613,331
19614,332
19615,332
19616,337
19617,346
19618,354
19619,362
19620,369
19621,374
19622,379
19623,382
19624,385
19625,385
19626,386
19627,386
19628,386
19629,387
19630,387
19631,388
19632,389
19633,389
19634,387
19635,388
19636,388
19637,389
19638,389
19639,389
19640,390
19641,389
19642,389
19643,389
19644,389
19645,390
19646,390
19647,391
19648,391
19649,391
19650,391
19651,391
19652,391
19653,391
19654,391
19655,391
19656,393
19657,392
19658,392
19659,392
19660,392
19661,392
19662,392
19663,392
19664,393
19665,393
19666,393
19667,393
19668,393
19669,393
19670,393
19671,393
19672,393
19673,394
19674,394
19675,394
19676,394
19677,394
19678,394
19679,394
19680,394
19681,394
19682,395
19683,395
19684,394
19685,394
19686,394
19687,395
19688,395
19689,395
19690,396
19691,396
19692,395
19693,395
19694,395
19695,395
19696,395
19697,396
19698,396
19699,396
19700,396
19701,396
19702,395
19703,395
19704,396
19705,396
19706,396
19707,397
19708,396
19709,396
19710,396
19711,396
19712,396
19713,396
19714,396
19715,396
19716,390
19717,380
19718,371
19719,363
19720,357
19721,352
19722,349
19723,346
19724,345
19725,343
19726,344
19727,344
19728,345
19729,345
19730,345
19731,346
19732,346
19733,345
19734,345
19735,346
19736,346
19737,347
19738,347
19739,347
19740,348
19741,347
19742,347
19743,347
19744,347
19745,347
19746,347
19747,347
19748,348
19749,337
19750,317
19751,299
19752,284
19753,272
19754,263
19755,255
19756,249
19757,244
19758,242
19759,241
19760,240
19761,239
19762,238
19763,237
19764,236
19765,235
19766,234
19767,233
19768,233
19769,234
19770,231
19771,231
19772,231
19773,231
19774,230
19775,230
19776,229
19777,229
19778,228
19779,228
19780,228
19781,227
19782,218
19783,193
19784,176
19785,162
19786,152
19787,143
19788,135
19789,128
19790,124
19791,122
19792,122
19793,120
19794,119
19795,117
19796,117
19797,115
19798,114
